Date,Open,High,Low,Close,Adj Close,Volume
23-04-2020,9232.35,9343.6,9170.15,9313.9,9313.9,666700
24-04-2020,9163.9,9296.9,9141.3,9154.4,9154.4,659400
27-04-2020,9259.7,9377.1,9250.35,9282.3,9282.3,512800
28-04-2020,9389.8,9404.4,9260,9380.9,9380.9,614500
29-04-2020,9408.6,9599.85,9392.35,9553.35,9553.35,653000
30-04-2020,9753.5,9889.05,9731.5,9859.9,9859.9,931200
04-05-2020,9533.5,9533.5,9266.95,9293.5,9293.5,687500
05-05-2020,9429.4,9450.9,9190.75,9205.6,9205.6,725200
06-05-2020,9226.8,9346.9,9116.5,9270.9,9270.9,722200
07-05-2020,9234.05,9277.85,9175.9,9199.05,9199.05,708700
08-05-2020,9376.95,9382.65,9238.2,9251.5,9251.5,609100
11-05-2020,9348.15,9439.9,9219.95,9239.2,9239.2,704600
12-05-2020,9168.85,9240.85,9043.95,9196.55,9196.55,805500
13-05-2020,9584.2,9584.5,9351.1,9383.55,9383.55,846400
14-05-2020,9213.95,9281.1,9119.75,9142.75,9142.75,602600
15-05-2020,9182.4,9182.4,9050,9136.85,9136.85,575900
18-05-2020,9158.3,9158.3,8806.75,8823.25,8823.25,773000
19-05-2020,8961.7,9030.35,8855.3,8879.1,8879.1,762200
20-05-2020,8889.15,9093.8,8875.35,9066.55,9066.55,622300
21-05-2020,9079.45,9178.55,9056.1,9106.25,9106.25,631500
22-05-2020,9067.9,9149.6,8968.55,9039.25,9039.25,675800
26-05-2020,9099.75,9161.65,8996.65,9029.05,9029.05,655000
27-05-2020,9082.2,9334,9004.25,9314.95,9314.95,763500
28-05-2020,9364.95,9511.25,9336.5,9490.1,9490.1,837900
29-05-2020,9422.2,9598.85,9376.9,9580.3,9580.3,967000
01-06-2020,9726.85,9931.6,9706.95,9826.15,9826.15,794200
02-06-2020,9880.85,9995.6,9824.05,9979.1,9979.1,770200
03-06-2020,10108.3,10176.2,10035.55,10061.55,10061.55,794700
04-06-2020,10054.25,10123.85,9944.25,10029.1,10029.1,775100
05-06-2020,10093.8,10177.8,10040.75,10142.15,10142.15,987100
08-06-2020,10326.75,10328.5,10120.25,10167.45,10167.45,936500
09-06-2020,10181.15,10291.15,10021.45,10046.65,10046.65,754200
10-06-2020,10072.6,10148.75,10036.85,10116.15,10116.15,632400
11-06-2020,10094.1,10112.05,9885.05,9902,9902,715500
12-06-2020,9544.95,9996.05,9544.35,9972.9,9972.9,796300
15-06-2020,9919.35,9943.35,9726.35,9813.7,9813.7,716100
16-06-2020,10014.8,10046.15,9728.5,9914,9914,899900
17-06-2020,9876.7,10003.6,9833.8,9881.15,9881.15,685400
18-06-2020,9863.25,10111.2,9845.05,10091.65,10091.65,622900
19-06-2020,10119,10272.4,10072.65,10244.4,10244.4,892100
22-06-2020,10318.75,10393.65,10277.6,10311.2,10311.2,685400
23-06-2020,10347.95,10484.7,10301.75,10471,10471,669200
24-06-2020,10529.25,10553.15,10281.95,10305.3,10305.3,854800
25-06-2020,10235.55,10361.8,10194.5,10288.9,10288.9,994200
26-06-2020,10378.9,10409.85,10311.25,10383,10383,671900
29-06-2020,10311.95,10337.95,10223.6,10312.4,10312.4,574500
30-06-2020,10382.6,10401.05,10267.35,10302.1,10302.1,556200
01-07-2020,10323.8,10447.05,10299.6,10430.05,10430.05,573600
02-07-2020,10493.05,10598.2,10485.55,10551.7,10551.7,597400
03-07-2020,10614.95,10631.3,10562.65,10607.35,10607.35,525200
06-07-2020,10723.85,10811.4,10695.1,10763.65,10763.65,571200
07-07-2020,10802.85,10813.8,10689.7,10799.65,10799.65,636800
08-07-2020,10818.65,10847.85,10676.55,10705.75,10705.75,767900
09-07-2020,10755.55,10836.85,10733,10813.45,10813.45,618700
10-07-2020,10764.1,10819.4,10713,10768.05,10768.05,590700
13-07-2020,10851.85,10894.05,10756.05,10802.7,10802.7,554100
14-07-2020,10750.85,10755.65,10562.9,10607.35,10607.35,532400
15-07-2020,10701,10827.45,10577.75,10618.2,10618.2,715900
16-07-2020,10706.2,10755.3,10595.2,10739.95,10739.95,694400
17-07-2020,10752,10933.45,10749.65,10901.7,10901.7,676900
20-07-2020,10999.45,11037.9,10953,11022.2,11022.2,554300
21-07-2020,11126.1,11179.55,11113.25,11162.25,11162.25,772000
22-07-2020,11231.2,11238.1,11056.55,11132.6,11132.6,765100
23-07-2020,11135,11239.8,11103.15,11215.45,11215.45,621600
24-07-2020,11149.95,11225.4,11090.3,11194.15,11194.15,678900
27-07-2020,11225,11225,11087.85,11131.8,11131.8,588100
28-07-2020,11154.1,11317.75,11151.4,11300.55,11300.55,683900
29-07-2020,11276.9,11341.4,11149.75,11202.85,11202.85,600700
30-07-2020,11254.3,11299.95,11084.95,11102.15,11102.15,677800
31-07-2020,11139.5,11150.4,11026.65,11073.45,11073.45,642600
03-08-2020,11057.55,11058.05,10882.25,10891.6,10891.6,680900
04-08-2020,10946.65,11112.25,10908.1,11095.25,11095.25,625700
05-08-2020,11155.75,11225.65,11064.05,11101.65,11101.65,667600
06-08-2020,11185.7,11256.8,11127.3,11200.15,11200.15,600400
07-08-2020,11186.65,11231.9,11142.05,11214.05,11214.05,452600
10-08-2020,11270.25,11337.3,11238,11270.15,11270.15,492000
11-08-2020,11322.25,11373.6,11299.15,11322.5,11322.5,586100
12-08-2020,11289,11322,11242.65,11308.4,11308.4,609900
13-08-2020,11334.85,11359.3,11269.95,11300.45,11300.45,562400
14-08-2020,11353.3,11366.25,11111.45,11178.4,11178.4,645100
17-08-2020,11248.9,11267.1,11144.5,11247.1,11247.1,634000
18-08-2020,11259.8,11401.7,11253.15,11385.35,11385.35,579200
19-08-2020,11452.15,11460.35,11394.1,11408.4,11408.4,626200
20-08-2020,11317.45,11361.45,11289.8,11312.2,11312.2,791600
21-08-2020,11409.65,11418.5,11362.2,11371.6,11371.6,668700
24-08-2020,11412,11497.25,11410.65,11466.45,11466.45,532900
25-08-2020,11513.1,11525.9,11423.35,11472.25,11472.25,638200
26-08-2020,11512.85,11561.75,11461.85,11549.6,11549.6,743400
27-08-2020,11609.3,11617.35,11540.6,11559.25,11559.25,719800
28-08-2020,11602.95,11686.05,11589.4,11647.6,11647.6,807000
31-08-2020,11777.55,11794.25,11325.85,11387.5,11387.5,1371800
01-09-2020,11464.3,11553.55,11366.9,11470.25,11470.25,783800
02-09-2020,11478.55,11554.75,11430.4,11535,11535,593500
03-09-2020,11566.2,11584.95,11507.65,11527.45,11527.45,607100
04-09-2020,11354.4,11452.05,11303.65,11333.85,11333.85,681300
07-09-2020,11359.6,11381.15,11251.7,11355.05,11355.05,560300
08-09-2020,11378.55,11437.25,11290.45,11317.35,11317.35,572200
09-09-2020,11218.6,11298.15,11185.15,11278,11278,728900
10-09-2020,11363.3,11464.05,11327.4,11449.25,11449.25,679400
11-09-2020,11447.8,11493.5,11419.9,11464.45,11464.45,554800
14-09-2020,11540.15,11568.9,11383.55,11440.05,11440.05,642300
15-09-2020,11487.2,11535.95,11442.25,11521.8,11521.8,506700
16-09-2020,11538.45,11618.1,11516.75,11604.55,11604.55,527800
17-09-2020,11539.4,11587.2,11498.5,11516.1,11516.1,0
18-09-2020,11584.1,11584.1,11446.1,11504.95,11504.95,764200
21-09-2020,11503.8,11535.25,11218.5,11250.55,11250.55,602900
22-09-2020,11301.75,11302.2,11084.65,11153.65,11153.65,672200
23-09-2020,11258.75,11259.55,11024.4,11131.85,11131.85,714900
24-09-2020,11011,11015.3,10790.2,10805.55,10805.55,706100
25-09-2020,10910.4,11072.6,10854.85,11050.25,11050.25,559600
28-09-2020,11140.85,11239.35,11099.85,11227.55,11227.55,472800
29-09-2020,11288.6,11305.4,11181,11222.4,11222.4,498300
30-09-2020,11244.45,11295.4,11184.55,11247.55,11247.55,499300
01-10-2020,11364.45,11428.6,11347.05,11416.95,11416.95,447700
05-10-2020,11487.8,11578.05,11452.3,11503.35,11503.35,530600
06-10-2020,11603.45,11680.3,11564.3,11662.4,11662.4,561400
07-10-2020,11679.25,11763.05,11629.35,11738.85,11738.85,513400
08-10-2020,11835.4,11905.7,11791.15,11834.6,11834.6,608800
09-10-2020,11852.05,11938.6,11805.2,11914.2,11914.2,611100
12-10-2020,11973.55,12022.05,11867.2,11930.95,11930.95,522600
13-10-2020,11934.65,11988.2,11888.9,11934.5,11934.5,458300
14-10-2020,11917.4,11997.2,11822.15,11971.05,11971.05,569200
15-10-2020,12023.45,12025.45,11661.3,11680.35,11680.35,608900
16-10-2020,11727.4,11789.75,11667.85,11762.45,11762.45,555800
19-10-2020,11879.2,11898.25,11820.4,11873.05,11873.05,541400
20-10-2020,11861,11949.25,11837.25,11896.8,11896.8,453600
21-10-2020,11958.55,12018.65,11775.75,11937.65,11937.65,623700
22-10-2020,11890,11939.55,11823.45,11896.45,11896.45,544900
23-10-2020,11957.9,11974.55,11908.75,11930.35,11930.35,502300
26-10-2020,11937.4,11942.85,11711.7,11767.75,11767.75,519800
27-10-2020,11807.1,11899.05,11723,11889.4,11889.4,616300
28-10-2020,11922.6,11929.4,11684.85,11729.6,11729.6,704000
29-10-2020,11633.3,11744.15,11606.45,11670.8,11670.8,555000
30-10-2020,11678.45,11748.95,11535.45,11642.4,11642.4,553700
02-11-2020,11697.35,11725.65,11557.4,11669.15,11669.15,568400
03-11-2020,11734.45,11836.2,11723.3,11813.5,11813.5,674300
04-11-2020,11783.35,11929.65,11756.4,11908.5,11908.5,667300
05-11-2020,12062.4,12131.1,12027.6,12120.3,12120.3,632500
06-11-2020,12156.65,12280.4,12131.85,12263.55,12263.55,576800
09-11-2020,12399.4,12474.05,12367.35,12461.05,12461.05,553400
10-11-2020,12556.4,12643.9,12475.25,12631.1,12631.1,847500
11-11-2020,12680.6,12769.75,12571.1,12749.15,12749.15,880500
12-11-2020,12702.15,12741.15,12624.85,12690.8,12690.8,622000
13-11-2020,12659.7,12735.95,12607.7,12719.95,12719.95,513900
14-11-2020,null,null,null,null,null,null
17-11-2020,12932.5,12934.05,12797.1,12874.2,12874.2,707700
18-11-2020,12860.1,12948.85,12819.35,12938.25,12938.25,731300
19-11-2020,12839.5,12963,12745.75,12771.7,12771.7,768800
20-11-2020,12813.4,12892.45,12730.25,12859.05,12859.05,664000
23-11-2020,12960.3,12968.85,12825.7,12926.45,12926.45,633100
24-11-2020,13002.6,13079.1,12978,13055.15,13055.15,571900
25-11-2020,13130,13145.85,12833.65,12858.4,12858.4,679000
26-11-2020,12906.45,13018,12790.4,12987,12987,549800
27-11-2020,13012.05,13035.3,12914.3,12968.95,12968.95,1162400
01-12-2020,13062.2,13128.4,12962.8,13109.05,13109.05,583600
02-12-2020,13121.4,13128.5,12983.55,13113.75,13113.75,717700
03-12-2020,13215.3,13216.6,13107.9,13133.9,13133.9,713700
04-12-2020,13177.4,13280.05,13152.85,13258.55,13258.55,640500
07-12-2020,13264.85,13366.65,13241.95,13355.75,13355.75,591700
08-12-2020,13393.85,13435.45,13311.05,13392.95,13392.95,543200
09-12-2020,13458.1,13548.9,13449.6,13529.1,13529.1,502600
10-12-2020,13488.5,13503.55,13399.3,13478.3,13478.3,553400
11-12-2020,13512.3,13579.35,13402.85,13513.85,13513.85,787700
14-12-2020,13571.45,13597.5,13472.45,13558.15,13558.15,558400
15-12-2020,13547.2,13589.65,13447.05,13567.85,13567.85,497600
16-12-2020,13663.1,13692.35,13606.45,13682.7,13682.7,462200
17-12-2020,13713.55,13773.25,13673.55,13740.7,13740.7,416000
18-12-2020,13764.4,13772.85,13658.6,13760.55,13760.55,519400
21-12-2020,13741.9,13777.5,13131.45,13328.4,13328.4,687300
22-12-2020,13373.65,13492.05,13192.9,13466.3,13466.3,696200
23-12-2020,13473.5,13619.45,13432.2,13601.1,13601.1,458700
24-12-2020,13672.15,13771.75,13626.9,13749.25,13749.25,471400
28-12-2020,13815.15,13885.3,13811.55,13873.2,13873.2,403600
29-12-2020,13910.35,13967.6,13859.9,13932.6,13932.6,439600
30-12-2020,13980.9,13997,13864.95,13981.95,13981.95,380700
31-12-2020,13970,14024.85,13936.45,13981.75,13981.75,452400
01-01-2021,13996.1,14049.85,13991.35,14018.5,14018.5,358100
04-01-2021,14104.35,14147.95,13953.75,14132.9,14132.9,495000
05-01-2021,14075.15,14215.6,14048.15,14199.5,14199.5,492500
06-01-2021,14240.95,14244.15,14039.9,14146.25,14146.25,632300
07-01-2021,14253.75,14256.25,14123.1,14137.35,14137.35,559200
08-01-2021,14258.4,14367.3,14221.65,14347.25,14347.25,613500
11-01-2021,14474.05,14498.2,14383.1,14484.75,14484.75,672900
12-01-2021,14473.8,14590.65,14432.85,14563.45,14563.45,929600
13-01-2021,14639.8,14653.35,14435.7,14564.85,14564.85,874000
14-01-2021,14550.05,14617.8,14471.5,14595.6,14595.6,620200
15-01-2021,14594.35,14617.45,14357.85,14433.7,14433.7,789600
18-01-2021,14453.3,14459.15,14222.8,14281.3,14281.3,762000
19-01-2021,14371.65,14546.05,14350.85,14521.15,14521.15,546100
20-01-2021,14538.3,14666.45,14517.55,14644.7,14644.7,623100
21-01-2021,14730.95,14753.55,14517.25,14590.35,14590.35,704600
22-01-2021,14583.4,14619.9,14357.75,14371.9,14371.9,776800
25-01-2021,14477.8,14491.1,14218.6,14238.9,14238.9,618600
27-01-2021,14237.95,14237.95,13929.3,13967.5,13967.5,660700
28-01-2021,13810.4,13898.25,13713.25,13817.55,13817.55,637900
29-01-2021,13946.6,13966.85,13596.75,13634.6,13634.6,753200
01-02-2021,13758.6,14336.35,13661.75,14281.2,14281.2,870500
02-02-2021,14481.1,14731.7,14469.15,14647.85,14647.85,915000
03-02-2021,14754.9,14868.85,14574.15,14789.95,14789.95,869500
04-02-2021,14789.05,14913.7,14714.75,14895.65,14895.65,884700
05-02-2021,14952.6,15014.65,14864.75,14924.25,14924.25,935600
08-02-2021,15064.3,15159.9,15041.05,15115.8,15115.8,671200
09-02-2021,15164.15,15257.1,15064.3,15109.3,15109.3,713300
10-02-2021,15119.05,15168.25,14977.2,15106.5,15106.5,624800
11-02-2021,15073.25,15188.5,15065.4,15173.3,15173.3,500100
12-02-2021,15186.2,15243.5,15081,15163.3,15163.3,571800
15-02-2021,15270.3,15340.15,15243.4,15314.7,15314.7,456000
16-02-2021,15371.45,15431.75,15242.2,15313.45,15313.45,648500
17-02-2021,15279.9,15314.3,15170.75,15208.9,15208.9,504800
18-02-2021,15238.7,15250.75,15078.05,15118.95,15118.95,770600
19-02-2021,15074.8,15144.05,14898.2,14981.75,14981.75,712200
22-02-2021,14999.05,15010.1,14635.05,14675.7,14675.7,609900
23-02-2021,14782.25,14854.5,14651.85,14707.8,14707.8,744100
24-02-2021,14729.15,15008.8,14504.5,14982,14982,403800
25-02-2021,15079.85,15176.5,15065.35,15097.35,15097.35,803900
26-02-2021,14888.6,14919.45,14467.75,14529.15,14529.15,1103600
01-03-2021,14702.5,14806.8,14638.55,14761.55,14761.55,507300
02-03-2021,14865.3,14959.1,14760.8,14919.1,14919.1,621700
03-03-2021,15064.4,15273.15,14995.8,15245.6,15245.6,544200
04-03-2021,15026.75,15202.35,14980.2,15080.75,15080.75,534900
05-03-2021,14977.95,15092.35,14862.1,14938.1,14938.1,640700
08-03-2021,15002.45,15111.15,14919.9,14956.2,14956.2,0
09-03-2021,15049.9,15126.85,14925.45,15098.4,15098.4,675300
10-03-2021,15202.15,15218.45,15100.85,15174.8,15174.8,404600
12-03-2021,15321.15,15336.3,14953.6,15030.95,15030.95,493200
15-03-2021,15048.4,15048.4,14745.85,14929.5,14929.5,467500
16-03-2021,14996.1,15051.6,14890.65,14910.45,14910.45,100
17-03-2021,14946.55,14956.55,14696.05,14721.3,14721.3,100
18-03-2021,14855.5,14875.2,14478.6,14557.85,14557.85,542200
19-03-2021,14471.15,14788.25,14350.1,14744,14744,919200
22-03-2021,14736.3,14763.9,14597.85,14736.4,14736.4,459000
23-03-2021,14768.55,14878.6,14707,14814.75,14814.75,474200
24-03-2021,14712.45,14752.35,14535,14549.4,14549.4,456400
25-03-2021,14570.9,14575.6,14264.4,14324.9,14324.9,606800
26-03-2021,14506.3,14572.9,14414.25,14507.3,14507.3,481000
30-03-2021,14628.5,14876.3,14617.6,14845.1,14845.1,594500
31-03-2021,14811.85,14813.75,14670.25,14690.7,14690.7,463900
01-04-2021,14798.4,14883.2,14692.45,14867.35,14867.35,445000
05-04-2021,14837.7,14849.85,14459.5,14637.8,14637.8,509700
06-04-2021,14737,14779.1,14573.9,14683.5,14683.5,475300
07-04-2021,14716.45,14879.8,14649.85,14819.05,14819.05,0
08-04-2021,14875.65,14984.15,14821.1,14873.8,14873.8,514800
09-04-2021,14882.65,14918.45,14785.65,14834.85,14834.85,504100
12-04-2021,14644.65,14652.5,14248.7,14310.8,14310.8,650200
13-04-2021,14364.9,14528.9,14274.9,14504.8,14504.8,605100
15-04-2021,14522.4,14597.55,14353.2,14581.45,14581.45,568000
16-04-2021,14599.6,14697.7,14559,14617.85,14617.85,577200
19-04-2021,14306.6,14382.3,14191.4,14359.45,14359.45,512300
20-04-2021,14526.7,14526.95,14207.3,14296.4,14296.4,467400
22-04-2021,14219.15,14424.75,14151.4,14406.15,14406.15,524600
23-04-2021,14326.35,14461.15,14273.3,14341.35,14341.35,498100
26-04-2021,14449.45,14557.5,14421.3,14485,14485,452700
27-04-2021,14493.8,14667.55,14484.85,14653.05,14653.05,451800
28-04-2021,14710.5,14890.25,14694.95,14864.55,14864.55,457000
29-04-2021,14979,15044.35,14814.45,14894.9,14894.9,517500
30-04-2021,14747.35,14855.45,14601.7,14631.1,14631.1,613900
03-05-2021,14481.05,14673.85,14416.25,14634.15,14634.15,448900
04-05-2021,14687.25,14723.4,14461.5,14496.5,14496.5,503400
05-05-2021,14604.15,14637.9,14506.6,14617.85,14617.85,455900
06-05-2021,14668.35,14743.9,14611.5,14724.8,14724.8,467800
07-05-2021,14816.85,14863.05,14765.5,14823.15,14823.15,488000
10-05-2021,14928.25,14966.9,14892.5,14942.35,14942.35,522000
11-05-2021,14789.7,14900,14771.4,14850.75,14850.75,647400
12-05-2021,14823.55,14824.05,14649.7,14696.5,14696.5,643800
14-05-2021,14749.4,14749.65,14591.9,14677.8,14677.8,620700
17-05-2021,14756.25,14938,14725.35,14923.15,14923.15,546400
18-05-2021,15067.2,15137.25,15043.7,15108.1,15108.1,583900
19-05-2021,15058.6,15133.4,15008.85,15030.15,15030.15,569100
20-05-2021,15042.6,15069.8,14884.9,14906.05,14906.05,480300
21-05-2021,14987.8,15190,14985.85,15175.3,15175.3,572900
24-05-2021,15211.35,15256.25,15145.45,15197.7,15197.7,579800
25-05-2021,15291.75,15293.85,15163.4,15208.45,15208.45,441500
26-05-2021,15257.05,15319.9,15194.95,15301.45,15301.45,384000
27-05-2021,15323.95,15384.55,15272.5,15337.85,15337.85,0
28-05-2021,15421.2,15469.65,15394.75,15435.65,15435.65,468100
31-05-2021,15437.75,15606.35,15374,15582.8,15582.8,436000
01-06-2021,15629.65,15660.75,15528.3,15574.85,15574.85,409600
02-06-2021,15520.35,15597.45,15459.85,15576.2,15576.2,428600
03-06-2021,15655.55,15705.1,15611,15690.35,15690.35,410200
04-06-2021,15712.5,15733.6,15622.35,15670.25,15670.25,414200
07-06-2021,15725.1,15773.45,15678.1,15751.65,15751.65,394000
08-06-2021,15773.9,15778.8,15680,15740.1,15740.1,378200
09-06-2021,15766.3,15800.45,15566.9,15635.35,15635.35,457900
10-06-2021,15692.1,15751.25,15648.5,15737.75,15737.75,298300
11-06-2021,15796.45,15835.55,15749.8,15799.35,15799.35,363000
14-06-2021,15791.4,15823.05,15606.5,15811.85,15811.85,392900
15-06-2021,15866.95,15901.6,15842.4,15869.25,15869.25,323300
16-06-2021,15847.5,15880.85,15742.6,15767.55,15767.55,340200
17-06-2021,15648.3,15769.35,15616.75,15691.4,15691.4,357600
18-06-2021,15756.5,15761.5,15450.9,15683.35,15683.35,640800
21-06-2021,15525.85,15765.15,15505.65,15746.5,15746.5,351500
22-06-2021,15840.5,15895.75,15752.1,15772.75,15772.75,322200
23-06-2021,15862.8,15862.95,15673.95,15686.95,15686.95,287500
24-06-2021,15737.3,15821.4,15702.7,15790.45,15790.45,316700
25-06-2021,15839.35,15870.8,15772.3,15860.35,15860.35,314600
28-06-2021,15915.35,15915.65,15792.15,15814.7,15814.7,255100
29-06-2021,15807.5,15835.9,15724.05,15748.45,15748.45,360300
30-06-2021,15776.9,15839.1,15708.75,15721.5,15721.5,262400
01-07-2021,15755.05,15755.55,15667.05,15680,15680,224900
02-07-2021,15705.85,15738.35,15635.95,15722.2,15722.2,254800
05-07-2021,15793.4,15845.95,15762.05,15834.35,15834.35,207000
06-07-2021,15813.75,15914.2,15801,15818.25,15818.25,391400
07-07-2021,15819.6,15893.55,15779.7,15879.65,15879.65,329300
08-07-2021,15855.4,15885.75,15682.9,15727.9,15727.9,307900
09-07-2021,15688.25,15730.85,15632.75,15689.8,15689.8,243200
12-07-2021,15766.8,15789.2,15644.75,15692.6,15692.6,216300
13-07-2021,15794,15820.8,15744.6,15812.35,15812.35,246700
14-07-2021,15808.7,15877.35,15764.2,15853.95,15853.95,0
15-07-2021,15872.15,15952.35,15855,15924.2,15924.2,284900
16-07-2021,15958.35,15962.25,15882.6,15923.4,15923.4,276300
19-07-2021,15754.5,15836.9,15707.5,15752.4,15752.4,242100
20-07-2021,15703.95,15728.45,15578.55,15632.1,15632.1,274300
22-07-2021,15736.6,15834.8,15726.4,15824.05,15824.05,265300
23-07-2021,15856.8,15899.8,15768.4,15856.05,15856.05,294100
26-07-2021,15849.3,15893.35,15797,15824.45,15824.45,267100
27-07-2021,15860.5,15881.55,15701,15746.45,15746.45,311000
28-07-2021,15761.55,15767.5,15513.45,15709.4,15709.4,318600
29-07-2021,15762.7,15817.35,15737.8,15778.45,15778.45,401600
